Warning: no DISPLAY environment variable.
--No graphics will be displayed.
running model at /global/u2/r/roybens/Neuron_general/Neuron_Model_12HH16HMM run dir is /global/u2/r/roybens/Neuron_general
	1 
	1 
Setting temperature to 34.000000 C
Setting simulation time step to 0.100000 ms
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
ran working
	1 
	1 
	1 
**********************
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
1 
1 
1 
	1 
ran working
ran working
	1 
	1 
ran working
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a1_1_na16mut(0.5) = 0.013002363936911619
